"Timestamp","Which season of Orange is the New Black was your favourite?","Who are you most excited to see back?"
"2017/06/08 7:26:05 pm CET","Season 4","Crazy Eyes"
"2017/06/08 7:28:25 pm CET","Season 2","Nicky"
"2017/06/08 7:28:59 pm CET","Season 4","Crazy Eyes"
"2017/06/08 7:30:23 pm CET","Season 4","Burset"
"2017/06/08 7:35:14 pm CET","Season 4","Red"
"2017/06/08 7:35:44 pm CET","Season 4","Nicky"
"2017/06/08 7:38:06 pm CET","Season 1","Daya Diaz"
"2017/06/08 7:38:53 pm CET","Season 3","Vause"
"2017/06/08 7:41:05 pm CET","Season 4","Taystee"
"2017/06/08 7:43:25 pm CET","Season 1","Vause"
"2017/06/08 7:44:11 pm CET","Season 2","Red"
"2017/06/08 7:46:53 pm CET","Season 2","Morello"
"2017/06/08 7:53:28 pm CET","Season 4","Nicky"
"2017/06/08 7:56:18 pm CET","Season 2","Morello"
"2017/06/08 8:01:48 pm CET","Season 3","Vause"
"2017/06/08 8:03:12 pm CET","Season 1","Red"
"2017/06/08 8:10:38 pm CET","Season 2","Red"
"2017/06/08 8:11:04 pm CET","Season 3","Norma"
"2017/06/08 8:11:12 pm CET","Season 2","Taystee"
"2017/06/08 8:12:00 pm CET","Season 1","Piper"
"2017/06/08 8:27:02 pm CET","Season 4","Taystee"
"2017/06/08 8:30:13 pm CET","Season 2","Nicky"
"2017/06/08 8:31:17 pm CET","Season 4","Nicky"
"2017/06/08 8:33:23 pm CET","Season 4","Nicky"
"2017/06/08 8:37:30 pm CET","Season 4","Taystee"
"2017/06/08 8:41:36 pm CET","Season 4","Vause"
"2017/06/08 8:44:58 pm CET","Season 4","Taystee"
"2017/06/08 8:59:49 pm CET","Season 3","Burset"
"2017/06/08 8:59:53 pm CET","Season 3","Nicky"
"2017/06/08 9:00:04 pm CET","Season 4","Taystee"
"2017/06/08 9:10:28 pm CET","Season 1","Red"
"2017/06/08 9:12:07 pm CET","Season 3","Burset"
"2017/06/08 9:16:33 pm CET","Season 3","Taystee"
"2017/06/08 9:28:00 pm CET","Season 3","Red"
"2017/06/08 9:29:31 pm CET","Season 4","Crazy Eyes"
"2017/06/08 9:38:30 pm CET","Season 4","Red"
"2017/06/08 9:41:24 pm CET","Season 4","Taystee"
"2017/06/08 9:44:09 pm CET","Season 2","Red"
"2017/06/08 9:48:47 pm CET","Season 4","Vause"
"2017/06/08 9:51:30 pm CET","Season 4","Nicky"
"2017/06/08 9:51:45 pm CET","Season 2","Red"
"2017/06/08 9:53:10 pm CET","Season 2","Taystee"
"2017/06/08 9:55:38 pm CET","Season 2","Daya Diaz"
"2017/06/08 9:56:17 pm CET","Season 4","Taystee"
"2017/06/08 9:57:19 pm CET","Season 2","Taystee"
"2017/06/08 9:58:38 pm CET","Season 4","Nicky"
"2017/06/08 10:00:21 pm CET","Season 4","Daya Diaz"
"2017/06/08 10:00:59 pm CET","Season 1","Taystee"
"2017/06/08 10:02:54 pm CET","Season 1","Piper"
"2017/06/08 10:03:27 pm CET","Season 1","Red"
"2017/06/08 10:04:42 pm CET","Season 1","Nicky"
"2017/06/08 10:04:51 pm CET","Season 4","Taystee"
"2017/06/08 10:05:17 pm CET","Season 4","Nicky"
"2017/06/08 10:07:15 pm CET","Season 2","Crazy Eyes"
"2017/06/08 10:07:46 pm CET","Season 4","Nicky"
"2017/06/08 10:07:57 pm CET","Season 1","Vause"
"2017/06/08 10:08:45 pm CET","Season 2","Nicky"
"2017/06/08 10:09:13 pm CET","Season 3","Norma"
"2017/06/08 10:09:21 pm CET","Season 3","Norma"
"2017/06/08 10:09:28 pm CET","Season 3","Norma"
"2017/06/08 10:09:34 pm CET","Season 3","Norma"
"2017/06/08 10:09:41 pm CET","Season 3","Norma"
"2017/06/08 10:12:20 pm CET","Season 1","Vause"
"2017/06/08 10:13:08 pm CET","Season 1","Nicky"
"2017/06/08 10:13:19 pm CET","Season 3","Red"
"2017/06/08 10:15:13 pm CET","Season 3","Vause"
"2017/06/08 10:15:17 pm CET","Season 4","Daya Diaz"
"2017/06/08 10:15:55 pm CET","Season 4","Daya Diaz"
"2017/06/08 10:17:18 pm CET","Season 2","Burset"
"2017/06/08 10:18:34 pm CET","Season 3","Nicky"
"2017/06/08 10:22:11 pm CET","Season 2","Red"
"2017/06/08 10:26:25 pm CET","Season 4","Taystee"
"2017/06/08 10:28:06 pm CET","Season 4","Vause"
"2017/06/08 10:31:57 pm CET","Season 3","Vause"
"2017/06/08 10:32:08 pm CET","Season 2","Burset"
"2017/06/08 10:37:50 pm CET","Season 4","Daya Diaz"
"2017/06/08 10:38:54 pm CET","Season 4","Taystee"
"2017/06/08 10:43:21 pm CET","Season 2","Crazy Eyes"
"2017/06/08 10:43:24 pm CET","Season 2","Nicky"
"2017/06/08 10:43:58 pm CET","Season 4","Red"
"2017/06/08 10:45:42 pm CET","Season 1","Nicky"
"2017/06/08 10:49:18 pm CET","Season 1","Taystee"
"2017/06/08 10:50:34 pm CET","Season 4","Crazy Eyes"
"2017/06/08 10:52:12 pm CET","Season 2","Taystee"
"2017/06/08 10:53:59 pm CET","Season 2","Nicky"
"2017/06/08 10:57:23 pm CET","Season 4","Vause"
"2017/06/08 10:57:40 pm CET","Season 4","Vause"
"2017/06/08 11:01:17 pm CET","Season 4","Nicky"
"2017/06/08 11:01:34 pm CET","Season 1","Piper"
"2017/06/08 11:05:20 pm CET","Season 3","Vause"
"2017/06/08 11:05:33 pm CET","Season 4","Vause"
"2017/06/08 11:08:07 pm CET","Season 1","Daya Diaz"
"2017/06/08 11:10:09 pm CET","Season 4","Red"
"2017/06/08 11:13:53 pm CET","Season 4","Taystee"
"2017/06/08 11:16:56 pm CET","Season 4","Vause"
"2017/06/08 11:17:44 pm CET","Season 4","Taystee"
"2017/06/08 11:19:30 pm CET","Season 1","Nicky"
"2017/06/08 11:20:13 pm CET","Season 2","Taystee"
"2017/06/08 11:22:03 pm CET","Season 2","Red"
"2017/06/08 11:23:39 pm CET","Season 4","Red"
"2017/06/08 11:24:16 pm CET","Season 2","Nicky"
"2017/06/08 11:26:09 pm CET","Season 4","Red"
"2017/06/08 11:27:43 pm CET","Season 2","Nicky"
"2017/06/08 11:31:22 pm CET","Season 4","Taystee"
"2017/06/08 11:31:54 pm CET","Season 3","Daya Diaz"
"2017/06/08 11:32:03 pm CET","Season 1","Nicky"
"2017/06/08 11:32:09 pm CET","Season 1","Red"
"2017/06/08 11:36:17 pm CET","Season 2","Taystee"
"2017/06/08 11:36:41 pm CET","Season 1","Nicky"
"2017/06/08 11:36:52 pm CET","Season 1","Nicky"
"2017/06/08 11:36:55 pm CET","Season 1","Taystee"
"2017/06/08 11:37:07 pm CET","Season 2","Crazy Eyes"
"2017/06/08 11:37:52 pm CET","Season 3","Vause"
"2017/06/08 11:40:50 pm CET","Season 1","Morello"
"2017/06/08 11:42:06 pm CET","Season 2","Taystee"
"2017/06/08 11:42:22 pm CET","Season 4","Taystee"
"2017/06/08 11:45:04 pm CET","Season 4","Taystee"
"2017/06/08 11:47:23 pm CET","Season 3","Daya Diaz"
"2017/06/08 11:48:16 pm CET","Season 4","Crazy Eyes"
"2017/06/08 11:49:50 pm CET","Season 2","Nicky"
"2017/06/08 11:50:02 pm CET","Season 1","Nicky"
"2017/06/08 11:53:10 pm CET","Season 4","Nicky"
"2017/06/08 11:55:18 pm CET","Season 3","Taystee"
"2017/06/09 12:02:33 am CET","Season 4","Nicky"
"2017/06/09 12:02:55 am CET","Season 1","Nicky"
"2017/06/09 12:05:56 am CET","Season 2","Red"
"2017/06/09 12:07:57 am CET","Season 1","Red"
"2017/06/09 12:11:48 am CET","Season 1","Nicky"
"2017/06/09 12:12:54 am CET","Season 2","Piper"
"2017/06/09 12:13:36 am CET","Season 2","Red"
"2017/06/09 12:16:44 am CET","Season 2","Red"
"2017/06/09 12:18:41 am CET","Season 2","Nicky"
"2017/06/09 12:22:53 am CET","Season 2","Nicky"
"2017/06/09 12:24:41 am CET","Season 3","Taystee"
"2017/06/09 12:26:21 am CET","Season 4","Vause"
"2017/06/09 12:27:35 am CET","Season 4","Piper"
"2017/06/09 12:28:13 am CET","Season 4","Red"
"2017/06/09 12:29:07 am CET","Season 2","Nicky"
"2017/06/09 12:32:39 am CET","Season 2",""
"2017/06/09 12:33:07 am CET","Season 1","Piper"
"2017/06/09 12:35:07 am CET","Season 1","Crazy Eyes"
"2017/06/09 12:37:40 am CET","Season 4","Nicky"
"2017/06/09 12:39:45 am CET","Season 3","Taystee"
"2017/06/09 12:40:57 am CET","Season 4","Burset"
"2017/06/09 12:43:31 am CET","Season 1","Crazy Eyes"
"2017/06/09 12:50:52 am CET","Season 2","Nicky"
"2017/06/09 12:54:10 am CET","Season 2","Taystee"
"2017/06/09 12:55:46 am CET","Season 1","Red"
"2017/06/09 12:57:19 am CET","Season 1","Piper"
"2017/06/09 12:59:34 am CET","Season 3","Vause"
"2017/06/09 12:59:51 am CET","Season 4","Red"
"2017/06/09 1:00:44 am CET","Season 1","Crazy Eyes"
"2017/06/09 1:03:02 am CET","Season 2","Morello"
"2017/06/09 1:03:05 am CET","Season 2","Taystee"
"2017/06/09 1:03:33 am CET","Season 4","Nicky"
"2017/06/09 1:04:47 am CET","Season 4","Nicky"
"2017/06/09 1:07:34 am CET","Season 1","Red"
"2017/06/09 1:09:04 am CET","Season 3","Red"
"2017/06/09 1:09:42 am CET","Season 4","Nicky"
"2017/06/09 1:11:53 am CET","Season 4","Red"
"2017/06/09 1:13:15 am CET","Season 4","Nicky"
"2017/06/09 1:13:26 am CET","Season 1","Red"
"2017/06/09 1:15:29 am CET","Season 4","Nicky"
"2017/06/09 1:15:31 am CET","Season 4","Vause"
"2017/06/09 1:16:06 am CET","Season 4","Vause"
"2017/06/09 1:19:36 am CET","Season 1","Nicky"
"2017/06/09 1:22:19 am CET","Season 3","Red"
"2017/06/09 1:24:10 am CET","Season 1","Crazy Eyes"
"2017/06/09 1:26:31 am CET","Season 4","Crazy Eyes"
"2017/06/09 1:31:29 am CET","Season 1","Nicky"
"2017/06/09 1:33:08 am CET","Season 2","Crazy Eyes"
"2017/06/09 1:33:44 am CET","Season 2","Daya Diaz"
"2017/06/09 1:36:36 am CET","Season 1","Nicky"
"2017/06/09 1:40:53 am CET","Season 1","Red"
"2017/06/09 1:41:20 am CET","Season 4","Nicky"
"2017/06/09 1:41:26 am CET","Season 3","Nicky"
"2017/06/09 1:41:46 am CET","Season 1","Red"
"2017/06/09 1:42:12 am CET","Season 2","Piper"
"2017/06/09 1:44:41 am CET","Season 4","Red"
"2017/06/09 1:44:55 am CET","Season 1","Daya Diaz"
"2017/06/09 1:45:31 am CET","Season 1","Burset"
"2017/06/09 1:47:54 am CET","Season 4","Nicky"
"2017/06/09 1:49:37 am CET","Season 1","Taystee"
"2017/06/09 1:50:09 am CET","Season 4","Vause"
"2017/06/09 1:51:30 am CET","Season 1","Nicky"
"2017/06/09 1:54:34 am CET","Season 4","Nicky"
"2017/06/09 1:55:14 am CET","Season 4","Taystee"
"2017/06/09 1:56:51 am CET","Season 4","Red"
"2017/06/09 1:57:32 am CET","Season 4","Red"
"2017/06/09 1:59:11 am CET","Season 1","Norma"
"2017/06/09 2:02:03 am CET","Season 1","Nicky"
"2017/06/09 2:05:49 am CET","Season 2","Taystee"
"2017/06/09 2:06:25 am CET","Season 4","Taystee"
"2017/06/09 2:07:10 am CET","Season 1","Taystee"
"2017/06/09 2:07:53 am CET","Season 4","Nicky"
"2017/06/09 2:08:08 am CET","Season 1","Red"
"2017/06/09 2:09:02 am CET","Season 4","Nicky"
"2017/06/09 2:09:11 am CET","Season 1","Taystee"
"2017/06/09 2:10:46 am CET","Season 4","Nicky"
"2017/06/09 2:12:14 am CET","Season 4","Taystee"
"2017/06/09 2:15:25 am CET","Season 1","Vause"
"2017/06/09 2:15:28 am CET","Season 2","Nicky"
"2017/06/09 2:15:35 am CET","Season 1","Red"
"2017/06/09 2:18:41 am CET","Season 2","Red"
"2017/06/09 2:19:13 am CET","Season 4","Red"
"2017/06/09 2:19:49 am CET","Season 2","Red"
"2017/06/09 2:20:13 am CET","Season 1","Taystee"
"2017/06/09 2:22:54 am CET","Season 1","Daya Diaz"
"2017/06/09 2:22:59 am CET","Season 4","Taystee"
"2017/06/09 2:25:49 am CET","Season 2","Red"
"2017/06/09 2:26:34 am CET","Season 2","Vause"
"2017/06/09 2:27:23 am CET","Season 4","Daya Diaz"
"2017/06/09 2:27:37 am CET","Season 1","Nicky"
"2017/06/09 2:27:48 am CET","Season 3","Crazy Eyes"
"2017/06/09 2:29:32 am CET","Season 1","Vause"
"2017/06/09 2:30:47 am CET","Season 4","Taystee"
"2017/06/09 2:32:13 am CET","Season 3","Taystee"
"2017/06/09 2:32:44 am CET","Season 1","Vause"
"2017/06/09 2:35:41 am CET","Season 2","Taystee"
"2017/06/09 2:36:13 am CET","Season 1","Crazy Eyes"
"2017/06/09 2:37:04 am CET","Season 1","Taystee"
"2017/06/09 2:37:17 am CET","Season 1","Vause"
"2017/06/09 2:37:30 am CET","Season 3","Taystee"
"2017/06/09 2:38:20 am CET","Season 4","Burset"
"2017/06/09 2:41:11 am CET","Season 2","Nicky"
"2017/06/09 2:42:14 am CET","Season 1","Piper"
"2017/06/09 2:49:23 am CET","Season 1","Crazy Eyes"
"2017/06/09 2:52:13 am CET","Season 1","Nicky"
"2017/06/09 2:52:40 am CET","Season 4","Vause"
"2017/06/09 2:52:50 am CET","Season 1","Red"
"2017/06/09 2:56:51 am CET","Season 4","Vause"
"2017/06/09 2:57:05 am CET","Season 3","Nicky"
"2017/06/09 2:57:09 am CET","Season 1","Vause"
"2017/06/09 2:57:29 am CET","Season 2","Daya Diaz"
"2017/06/09 3:00:05 am CET","Season 2","Red"
"2017/06/09 3:01:28 am CET","Season 4","Vause"
"2017/06/09 3:05:25 am CET","Season 2","Crazy Eyes"
"2017/06/09 3:05:52 am CET","Season 2","Vause"
"2017/06/09 3:06:04 am CET","Season 2","Nicky"
"2017/06/09 3:06:28 am CET","Season 4","Nicky"
"2017/06/09 3:11:50 am CET","Season 1","Nicky"
"2017/06/09 3:14:17 am CET","Season 3","Daya Diaz"
"2017/06/09 3:18:41 am CET","Season 1","Vause"
"2017/06/09 3:18:41 am CET","Season 2","Taystee"
"2017/06/09 3:21:48 am CET","Season 2","Crazy Eyes"
"2017/06/09 3:23:51 am CET","Season 4","Red"
"2017/06/09 3:24:55 am CET","Season 4","Burset"
"2017/06/09 3:25:55 am CET","Season 4","Vause"
"2017/06/09 3:31:20 am CET","Season 1","Piper"
"2017/06/09 3:32:11 am CET","Season 4","Crazy Eyes"
"2017/06/09 3:33:24 am CET","Season 2","Red"
"2017/06/09 3:35:10 am CET","Season 2","Taystee"
"2017/06/09 3:38:12 am CET","Season 3","Crazy Eyes"
"2017/06/09 3:38:14 am CET","Season 4","Nicky"
"2017/06/09 3:41:03 am CET","Season 2","Nicky"
"2017/06/09 3:42:10 am CET","Season 4","Burset"
"2017/06/09 3:46:06 am CET","Season 1","Crazy Eyes"
"2017/06/09 3:46:30 am CET","Season 2","Red"
"2017/06/09 3:48:04 am CET","Season 1","Crazy Eyes"
"2017/06/09 3:48:10 am CET","Season 2","Daya Diaz"
"2017/06/09 3:48:41 am CET","Season 2",""
"2017/06/09 3:49:39 am CET","Season 1","Crazy Eyes"
"2017/06/09 3:53:12 am CET","Season 4","Red"
"2017/06/09 3:53:32 am CET","Season 4","Taystee"
"2017/06/09 3:54:15 am CET","Season 4","Red"
"2017/06/09 3:55:16 am CET","Season 4","Taystee"
"2017/06/09 3:57:31 am CET","Season 4","Piper"
"2017/06/09 4:04:13 am CET","Season 1","Nicky"
"2017/06/09 4:04:50 am CET","Season 4","Vause"
"2017/06/09 4:07:57 am CET","Season 4","Red"
"2017/06/09 4:08:02 am CET","Season 2","Taystee"
"2017/06/09 4:10:55 am CET","Season 2","Red"
"2017/06/09 4:13:26 am CET","Season 2","Red"
"2017/06/09 4:15:31 am CET","Season 4","Taystee"
"2017/06/09 4:16:51 am CET","Season 4","Nicky"
"2017/06/09 4:17:37 am CET","Season 1","Taystee"
"2017/06/09 4:18:41 am CET","Season 1","Morello"
"2017/06/09 4:22:29 am CET","Season 4","Nicky"
"2017/06/09 4:22:34 am CET","Season 1","Daya Diaz"
"2017/06/09 4:22:54 am CET","Season 2","Crazy Eyes"
"2017/06/09 4:23:17 am CET","Season 1","Taystee"
"2017/06/09 4:23:30 am CET","Season 2","Vause"
"2017/06/09 4:23:56 am CET","Season 4","Taystee"
"2017/06/09 4:24:38 am CET","Season 1","Nicky"
"2017/06/09 4:25:15 am CET","Season 4","Daya Diaz"
"2017/06/09 4:29:16 am CET","Season 2","Taystee"
"2017/06/09 4:34:50 am CET","Season 2","Taystee"
"2017/06/09 4:37:08 am CET","Season 3","Taystee"
"2017/06/09 4:38:30 am CET","Season 3","Red"
"2017/06/09 4:39:16 am CET","Season 3","Nicky"
"2017/06/09 4:42:11 am CET","Season 3","Piper"
"2017/06/09 4:42:23 am CET","Season 4","Crazy Eyes"
"2017/06/09 4:44:17 am CET","Season 2","Daya Diaz"
"2017/06/09 4:44:25 am CET","Season 4","Piper"
"2017/06/09 4:49:03 am CET","Season 2","Daya Diaz"
"2017/06/09 4:49:30 am CET","Season 1","Burset"
"2017/06/09 4:49:50 am CET","Season 4","Taystee"
"2017/06/09 4:52:05 am CET","Season 2","Nicky"
"2017/06/09 4:52:47 am CET","Season 1","Nicky"
"2017/06/09 4:54:12 am CET","Season 2","Nicky"
"2017/06/09 4:55:05 am CET","Season 4","Daya Diaz"
"2017/06/09 4:55:25 am CET","Season 1","Nicky"
"2017/06/09 4:56:41 am CET","Season 3","Nicky"
"2017/06/09 4:58:48 am CET","Season 1","Nicky"
"2017/06/09 4:59:39 am CET","Season 4","Red"
"2017/06/09 5:02:18 am CET","Season 1","Vause"
"2017/06/09 5:02:39 am CET","Season 1","Crazy Eyes"
"2017/06/09 5:04:35 am CET","Season 2","Taystee"
"2017/06/09 5:05:09 am CET","Season 1","Nicky"
"2017/06/09 5:06:00 am CET","Season 4","Vause"
"2017/06/09 5:06:11 am CET","Season 2","Crazy Eyes"
"2017/06/09 5:06:41 am CET","Season 2","Morello"
"2017/06/09 5:07:31 am CET","Season 2","Taystee"
"2017/06/09 5:08:05 am CET","Season 3","Taystee"
"2017/06/09 5:09:27 am CET","Season 2","Red"
"2017/06/09 5:10:05 am CET","Season 3","Vause"
"2017/06/09 5:11:34 am CET","Season 1","Vause"
"2017/06/09 5:11:42 am CET","Season 4","Taystee"
"2017/06/09 5:11:43 am CET","Season 3","Nicky"
"2017/06/09 5:16:40 am CET","Season 4","Nicky"
"2017/06/09 5:19:41 am CET","Season 4","Nicky"
"2017/06/09 5:21:07 am CET","Season 2","Taystee"
"2017/06/09 5:23:43 am CET","Season 1","Nicky"
"2017/06/09 5:23:49 am CET","Season 4","Taystee"
"2017/06/09 5:23:53 am CET","Season 2","Morello"
"2017/06/09 5:26:36 am CET","Season 4","Morello"
"2017/06/09 5:28:14 am CET","Season 1","Taystee"
"2017/06/09 5:30:38 am CET","Season 2","Taystee"
"2017/06/09 5:31:19 am CET","Season 4","Piper"
"2017/06/09 5:31:31 am CET","Season 4","Taystee"
"2017/06/09 5:33:18 am CET","Season 4","Nicky"
"2017/06/09 5:34:52 am CET","Season 3","Taystee"
"2017/06/09 5:38:43 am CET","Season 3","Piper"
"2017/06/09 5:39:41 am CET","Season 4","Morello"
"2017/06/09 5:39:46 am CET","Season 2","Red"
"2017/06/09 5:40:41 am CET","Season 4","Daya Diaz"
"2017/06/09 5:41:08 am CET","Season 1","Crazy Eyes"
"2017/06/09 5:41:12 am CET","Season 3","Red"
"2017/06/09 5:41:12 am CET","Season 2","Piper"
"2017/06/09 5:42:04 am CET","Season 3","Red"
"2017/06/09 5:46:05 am CET","Season 2","Nicky"
"2017/06/09 5:48:31 am CET","Season 1","Taystee"
"2017/06/09 5:53:48 am CET","Season 4","Daya Diaz"
"2017/06/09 5:56:22 am CET","Season 3","Nicky"
"2017/06/09 5:56:40 am CET","Season 1","Nicky"
"2017/06/09 5:57:12 am CET","Season 2","Nicky"
"2017/06/09 6:00:08 am CET","Season 2","Taystee"
"2017/06/09 6:00:28 am CET","Season 4","Vause"
"2017/06/09 6:00:52 am CET","Season 4","Nicky"
"2017/06/09 6:02:12 am CET","Season 3","Taystee"
"2017/06/09 6:03:07 am CET","Season 4","Morello"
"2017/06/09 6:04:57 am CET","Season 2","Nicky"
"2017/06/09 6:05:23 am CET","Season 2","Daya Diaz"
"2017/06/09 6:07:28 am CET","Season 4","Daya Diaz"
"2017/06/09 6:08:05 am CET","Season 4","Red"
"2017/06/09 6:08:34 am CET","Season 3","Crazy Eyes"
"2017/06/09 6:08:59 am CET","Season 1","Crazy Eyes"
"2017/06/09 6:11:04 am CET","Season 4","Daya Diaz"
"2017/06/09 6:11:39 am CET","Season 2","Taystee"
"2017/06/09 6:11:48 am CET","Season 4","Nicky"
"2017/06/09 6:12:25 am CET","Season 3","Norma"
"2017/06/09 6:14:54 am CET","Season 2","Norma"
"2017/06/09 6:15:49 am CET","Season 1","Red"
"2017/06/09 6:16:08 am CET","Season 2","Vause"
"2017/06/09 6:16:16 am CET","Season 4","Red"
"2017/06/09 6:16:53 am CET","Season 1","Taystee"
"2017/06/09 6:18:29 am CET","Season 4","Nicky"
"2017/06/09 6:20:54 am CET","Season 1","Daya Diaz"
"2017/06/09 6:21:11 am CET","Season 4","Nicky"
"2017/06/09 6:22:23 am CET","Season 4","Burset"
"2017/06/09 6:24:08 am CET","Season 4","Nicky"
"2017/06/09 6:24:50 am CET","Season 1","Daya Diaz"
"2017/06/09 6:25:11 am CET","Season 4","Taystee"
"2017/06/09 6:25:57 am CET","Season 1","Taystee"
"2017/06/09 6:26:16 am CET","Season 2","Red"
"2017/06/09 6:29:35 am CET","Season 4","Nicky"
"2017/06/09 6:31:09 am CET","Season 4","Red"
"2017/06/09 6:32:27 am CET","Season 2","Red"
"2017/06/09 6:32:28 am CET","Season 4","Red"
"2017/06/09 6:32:40 am CET","Season 4","Red"
"2017/06/09 6:44:22 am CET","Season 2","Nicky"
"2017/06/09 6:44:33 am CET","Season 4","Daya Diaz"
"2017/06/09 6:47:38 am CET","Season 1","Crazy Eyes"
"2017/06/09 6:47:50 am CET","Season 2","Nicky"
"2017/06/09 6:48:08 am CET","Season 4","Red"
"2017/06/09 6:48:57 am CET","Season 4","Taystee"
"2017/06/09 6:51:54 am CET","Season 4","Nicky"
"2017/06/09 6:52:05 am CET","Season 2","Morello"
"2017/06/09 6:52:28 am CET","Season 2",""
"2017/06/09 6:52:40 am CET","Season 2","Nicky"
"2017/06/09 6:52:42 am CET","Season 2","Nicky"
"2017/06/09 6:54:21 am CET","Season 2","Taystee"
"2017/06/09 6:54:40 am CET","Season 4","Vause"
"2017/06/09 6:55:13 am CET","Season 2","Taystee"
"2017/06/09 6:57:34 am CET","Season 2","Daya Diaz"
"2017/06/09 7:02:25 am CET","Season 1","Morello"
"2017/06/09 7:03:36 am CET","Season 4","Taystee"
"2017/06/09 7:06:33 am CET","Season 4",""
"2017/06/09 7:07:43 am CET","Season 3","Nicky"
"2017/06/09 7:08:15 am CET","Season 2","Red"
"2017/06/09 7:08:56 am CET","Season 2","Crazy Eyes"
"2017/06/09 7:11:18 am CET","Season 3","Taystee"
"2017/06/09 7:11:55 am CET","Season 1","Nicky"
"2017/06/09 7:12:50 am CET","Season 4","Crazy Eyes"
"2017/06/09 7:15:43 am CET","Season 4","Vause"
"2017/06/09 7:16:43 am CET","Season 3","Daya Diaz"
"2017/06/09 7:18:22 am CET","Season 1","Red"
"2017/06/09 7:19:20 am CET","Season 2","Crazy Eyes"
"2017/06/09 7:22:41 am CET","Season 4","Crazy Eyes"
"2017/06/09 7:25:47 am CET","Season 2","Nicky"
"2017/06/09 7:25:53 am CET","Season 4","Taystee"
"2017/06/09 7:27:11 am CET","Season 1","Taystee"
"2017/06/09 7:27:25 am CET","Season 1","Piper"
"2017/06/09 7:29:50 am CET","Season 4","Nicky"
"2017/06/09 7:29:54 am CET","Season 2","Crazy Eyes"
"2017/06/09 7:33:49 am CET","Season 1","Taystee"
"2017/06/09 7:34:12 am CET","Season 3","Taystee"
"2017/06/09 7:36:29 am CET","Season 1","Crazy Eyes"
"2017/06/09 7:38:04 am CET","Season 4","Vause"
"2017/06/09 7:39:07 am CET","Season 2","Taystee"
"2017/06/09 7:40:14 am CET","Season 2","Red"
"2017/06/09 7:40:53 am CET","Season 4","Vause"
"2017/06/09 7:41:11 am CET","Season 4","Red"
"2017/06/09 7:42:13 am CET","Season 4","Burset"
"2017/06/09 7:44:55 am CET","Season 1","Daya Diaz"
"2017/06/09 7:48:37 am CET","Season 3","Nicky"
"2017/06/09 7:51:00 am CET","Season 4","Taystee"
"2017/06/09 7:51:41 am CET","Season 2","Taystee"
"2017/06/09 7:56:06 am CET","Season 4","Piper"
"2017/06/09 7:59:17 am CET","Season 4","Nicky"
"2017/06/09 8:11:19 am CET","Season 4","Piper"
"2017/06/09 8:11:50 am CET","Season 1","Taystee"
"2017/06/09 8:18:58 am CET","Season 3","Taystee"
"2017/06/09 8:25:20 am CET","Season 1","Red"
"2017/06/09 8:28:08 am CET","Season 4","Taystee"
"2017/06/09 8:38:59 am CET","Season 1","Vause"
"2017/06/09 8:46:05 am CET","Season 1","Taystee"